SC_Group_ID,SC_Group_Desc,SC_GroupCommod_ID,SC_GroupCommod_Desc,SC_Geography_ID,SortOrder,SC_GeographyIndented_Desc,SC_Commodity_ID,SC_Commodity_Desc,SC_Attribute_ID,SC_Attribute_Desc,SC_Unit_ID,SC_Unit_Desc,Year_ID,SC_Frequency_ID,SC_Frequency_Desc,Timeperiod_ID,Timeperiod_Desc,Amount
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1975,3,Annual,31,MY Sep-Aug,232.161
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1976,3,Annual,31,MY Sep-Aug,253.915
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1977,3,Annual,31,MY Sep-Aug,222.842
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1978,3,Annual,31,MY Sep-Aug,190.092
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1979,3,Annual,31,MY Sep-Aug,329.672
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1980,3,Annual,31,MY Sep-Aug,293.159
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1981,3,Annual,31,MY Sep-Aug,259.613
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1982,3,Annual,31,MY Sep-Aug,210.054
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1983,3,Annual,31,MY Sep-Aug,244.479
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1984,3,Annual,31,MY Sep-Aug,296.905
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1985,3,Annual,31,MY Sep-Aug,177.988
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1986,3,Annual,31,MY Sep-Aug,198.327
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1987,3,Annual,31,MY Sep-Aug,231.583
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1988,3,Annual,31,MY Sep-Aug,310.185
2,Supply and use,20,Sorghum,1,0.8,United States,4,Sorghum,14,"Exports, market year",1,Million bushels,1989,3,Annual,31,MY Sep-Aug,307.069
